1.000000,0.022058,0.011263,0.000571,0.006980,0.000491,0.011309,0.000491,0.006797,0.000411,0.000286,0.000286,0.000457,0.000297,0.000274,0.000194,0.000286,0.000377,0.000685,0.000103,0.000651,0.000331,0.000571,0.000228,0.000525,0.000388,0.001851,0.000834,0.000731,0.002559,0.001268,0.001028,0.001097,0.001359,0.009116,0.000411,0.004535,0.000605,0.007368,0.000377,0.004752,0.000788,0.001679,0.001062,0.001005,0.000971,0.001668,0.001359,0.000994,0.001119,0.004455,0.001634,0.003815,0.002810,0.004272,0.001839,0.003724,0.003290,0.473144,0.027353,0.020015,0.386169
3.000000,0.009096,0.000632,0.000108,0.000759,0.000071,0.000655,0.000123,0.000782,0.000099,0.000151,0.000057,0.000090,0.000123,0.000146,0.000075,0.000080,0.000094,0.002644,0.000255,0.002295,0.000231,0.002168,0.000231,0.002210,0.000297,0.005420,0.007597,0.004991,0.005618,0.005453,0.006424,0.005585,0.005090,0.010039,0.001178,0.013437,0.001018,0.009869,0.001273,0.013305,0.001084,0.001287,0.001612,0.001937,0.001343,0.001386,0.001470,0.001848,0.001456,0.005934,0.000985,0.007400,0.000895,0.005920,0.000971,0.007197,0.000952,0.822072,0.067551,0.159453,0.014483
1.000000,0.007342,0.000970,0.000108,0.000622,0.000246,0.000955,0.000174,0.000477,0.000276,0.000150,0.000162,0.000135,0.000210,0.000150,0.000156,0.000165,0.000189,0.002453,0.000369,0.002895,0.000345,0.002390,0.000324,0.003126,0.000276,0.005568,0.006306,0.006075,0.008213,0.005688,0.005601,0.005934,0.008426,0.008078,0.001138,0.010159,0.001898,0.008345,0.001207,0.009901,0.002153,0.001796,0.001084,0.001174,0.001246,0.001877,0.001123,0.001015,0.001174,0.007655,0.000207,0.004976,0.000237,0.006994,0.000195,0.004934,0.000135,0.829529,0.033639,0.027497,0.015288
1.000000,0.003523,0.002575,0.000247,0.001305,0.000288,0.002520,0.000151,0.001181,0.000398,0.000597,0.000371,0.000330,0.000501,0.000494,0.000639,0.000412,0.000618,0.002884,0.000488,0.003900,0.000405,0.002850,0.000467,0.004209,0.000488,0.003983,0.007890,0.006592,0.014070,0.004244,0.007938,0.007018,0.013810,0.018259,0.001092,0.014331,0.001367,0.018623,0.000941,0.014723,0.001305,0.004690,0.001504,0.002609,0.002294,0.004711,0.001634,0.002355,0.002493,0.013864,0.002149,0.007979,0.004161,0.013679,0.002149,0.007355,0.003990,0.689529,0.032800,0.023973,0.064824
1.000000,0.016331,0.005292,0.000715,0.009943,0.000316,0.006360,0.000780,0.010510,0.000325,0.000826,0.000836,0.001133,0.000966,0.000613,0.000901,0.001049,0.001049,0.005673,0.003509,0.006406,0.001532,0.004076,0.003147,0.005756,0.001606,0.003983,0.018587,0.012831,0.005496,0.003658,0.015801,0.014232,0.005245,0.017742,0.002358,0.052742,0.003454,0.020137,0.002089,0.057255,0.002535,0.002739,0.002646,0.004020,0.002952,0.002581,0.001959,0.002869,0.002934,0.008393,0.014966,0.009108,0.004726,0.009330,0.014121,0.006759,0.004531,0.386438,0.030659,0.018699,0.191139
4.000000,0.046883,0.000895,0.000476,0.001455,0.000420,0.000965,0.000553,0.001819,0.000427,0.000553,0.000371,0.000378,0.000469,0.000511,0.000602,0.000532,0.000441,0.002973,0.000853,0.002826,0.000455,0.003294,0.000790,0.003532,0.000483,0.003147,0.006288,0.006966,0.002728,0.003098,0.005567,0.005889,0.003707,0.006239,0.001035,0.015415,0.000867,0.007407,0.001084,0.015408,0.001084,0.000958,0.001308,0.001826,0.001672,0.000783,0.000944,0.001574,0.001881,0.004574,0.004294,0.005833,0.002224,0.004784,0.004434,0.004658,0.002161,0.630171,0.081915,0.271261,0.167037
3.000000,0.038115,0.004434,0.000148,0.011428,0.000122,0.005416,0.000141,0.012326,0.000109,0.000270,0.000186,0.000135,0.000218,0.000218,0.000199,0.000180,0.000218,0.002650,0.000661,0.003273,0.000687,0.002830,0.000520,0.003042,0.000693,0.006308,0.006455,0.006070,0.010196,0.007007,0.005294,0.006160,0.010254,0.013751,0.001392,0.011909,0.001630,0.014033,0.001790,0.011640,0.001630,0.002098,0.001502,0.001457,0.001649,0.002291,0.001810,0.001232,0.001418,0.007559,0.001707,0.006276,0.002503,0.007578,0.001803,0.006333,0.002214,0.711949,0.067205,0.156671,0.034887
1.000000,0.007783,0.012200,0.000099,0.002026,0.000149,0.012275,0.000116,0.002018,0.000099,0.000165,0.000074,0.000182,0.000182,0.000190,0.000099,0.000141,0.000091,0.001001,0.000207,0.001199,0.000207,0.000860,0.000157,0.001108,0.000190,0.003433,0.006576,0.003664,0.005980,0.003557,0.006129,0.003639,0.005724,0.008883,0.000273,0.011348,0.000414,0.009272,0.000289,0.012250,0.000488,0.001340,0.000926,0.001505,0.000893,0.001464,0.000736,0.001216,0.000893,0.003896,0.005947,0.004351,0.005533,0.003863,0.006476,0.003970,0.005773,0.711481,0.031949,0.024529,0.114996
3.000000,0.001657,0.000433,0.000042,0.000275,0.000117,0.000408,0.000167,0.000433,0.000058,0.000100,0.000175,0.000083,0.000125,0.000167,0.000175,0.000200,0.000150,0.003122,0.000291,0.003056,0.000150,0.003697,0.000208,0.003464,0.000183,0.002931,0.004804,0.005687,0.003822,0.002523,0.003872,0.005145,0.003922,0.014587,0.001307,0.013996,0.001191,0.013580,0.001474,0.013829,0.001465,0.001890,0.001390,0.002215,0.002698,0.002032,0.001390,0.002215,0.002556,0.011565,0.001757,0.009408,0.001832,0.011781,0.001898,0.010000,0.001682,0.793183,0.067331,0.158697,0.027442
0.000000,0.000446,0.000215,0.000092,0.000223,0.000085,0.000162,0.000100,0.000177,0.000054,0.000269,0.000446,0.000277,0.000162,0.000231,0.000285,0.000246,0.000185,0.002177,0.000569,0.003407,0.000315,0.002161,0.000369,0.003399,0.000431,0.003723,0.006114,0.007437,0.006353,0.004615,0.005415,0.007983,0.007122,0.014752,0.001038,0.014552,0.001769,0.013929,0.001015,0.013521,0.001692,0.002077,0.001146,0.001654,0.002261,0.002192,0.001415,0.001631,0.002415,0.010098,0.002330,0.006168,0.002077,0.010075,0.002192,0.006661,0.001900,0.792986,0.016556,0.010409,0.023212
4.000000,0.018131,0.004777,0.000122,0.001831,0.000096,0.004629,0.000087,0.002083,0.000113,0.000200,0.000148,0.000200,0.000235,0.000148,0.000244,0.000209,0.000174,0.002877,0.000366,0.001569,0.000349,0.002441,0.000427,0.001778,0.000349,0.003129,0.003408,0.003060,0.001874,0.003687,0.002911,0.003652,0.002397,0.007069,0.001560,0.014984,0.000924,0.007732,0.001395,0.014174,0.000680,0.001142,0.001735,0.001377,0.001273,0.000907,0.001848,0.001351,0.001543,0.004629,0.002528,0.006660,0.002014,0.003975,0.002371,0.006642,0.001848,0.746339,0.083125,0.273738,0.095598
1.000000,0.006435,0.002127,0.000046,0.002207,0.000146,0.002154,0.000166,0.002425,0.000192,0.000305,0.000245,0.000212,0.000298,0.000258,0.000258,0.000133,0.000252,0.001763,0.000431,0.002054,0.000504,0.001856,0.000550,0.001981,0.000417,0.004374,0.004738,0.004201,0.003519,0.004526,0.003989,0.004129,0.003559,0.011325,0.000755,0.016064,0.000994,0.011849,0.000577,0.015852,0.000888,0.001166,0.001869,0.001504,0.001504,0.001054,0.001491,0.001504,0.001730,0.004964,0.002631,0.005514,0.002770,0.004685,0.002969,0.005202,0.002843,0.750987,0.032426,0.025476,0.086859
4.000000,0.095401,0.009774,0.000397,0.019123,0.000453,0.011814,0.000467,0.020043,0.000467,0.000581,0.000524,0.000538,0.000652,0.000496,0.000467,0.000467,0.000623,0.003428,0.001289,0.001997,0.000666,0.003272,0.001360,0.002266,0.001048,0.004816,0.005369,0.005723,0.002479,0.003796,0.006105,0.004533,0.003230,0.011431,0.002266,0.016375,0.001544,0.010326,0.002720,0.017564,0.001388,0.001728,0.002380,0.002550,0.002451,0.001785,0.002281,0.002564,0.001912,0.006601,0.003258,0.007054,0.002238,0.006728,0.002649,0.006941,0.002266,0.573650,0.083158,0.270042,0.093687
1.000000,0.010032,0.003222,0.000572,0.003975,0.000289,0.003971,0.000874,0.004937,0.000424,0.001481,0.000736,0.000411,0.000522,0.000989,0.001307,0.000818,0.000828,0.006326,0.001038,0.004053,0.000332,0.004126,0.000962,0.004881,0.000726,0.005052,0.009972,0.006448,0.003879,0.003708,0.007450,0.007870,0.005485,0.011855,0.002539,0.018769,0.001639,0.010212,0.002151,0.020004,0.002076,0.002339,0.002207,0.003393,0.002135,0.001478,0.001495,0.003255,0.003258,0.008471,0.003712,0.007345,0.003012,0.006681,0.002710,0.007404,0.003406,0.661703,0.032219,0.023365,0.099054
1.000000,0.003258,0.000834,0.000269,0.000996,0.000078,0.000636,0.000170,0.001046,0.000141,0.000304,0.000339,0.000495,0.000382,0.000339,0.000339,0.000495,0.000530,0.002290,0.000608,0.002509,0.000579,0.002431,0.000339,0.002742,0.000544,0.004572,0.006353,0.005866,0.005018,0.004007,0.005979,0.005710,0.005010,0.012770,0.000622,0.022042,0.000784,0.012572,0.000975,0.021985,0.000912,0.001378,0.001548,0.001562,0.001760,0.001526,0.001498,0.001505,0.001668,0.006120,0.003223,0.005682,0.002127,0.006092,0.003237,0.005540,0.001922,0.791638,0.033490,0.026479,0.024105
0.000000,0.016280,0.006368,0.000680,0.006580,0.000449,0.006099,0.000212,0.004352,0.000250,0.000558,0.000648,0.000719,0.000616,0.000719,0.000533,0.000282,0.000430,0.005745,0.000514,0.004404,0.000591,0.006099,0.000533,0.004616,0.000424,0.006118,0.008281,0.005341,0.006413,0.005739,0.008313,0.005521,0.006253,0.008429,0.002407,0.013866,0.001765,0.011279,0.002394,0.013950,0.001791,0.002151,0.002542,0.003467,0.002812,0.002991,0.003011,0.003505,0.002382,0.008679,0.003909,0.012146,0.006272,0.010984,0.006137,0.013038,0.006066,0.601034,0.014707,0.005943,0.132313
0.000000,0.005029,0.000422,0.000132,0.000464,0.000119,0.000370,0.000138,0.000386,0.000126,0.000068,0.000142,0.000200,0.000222,0.000055,0.000106,0.000106,0.000058,0.003451,0.000274,0.001723,0.000312,0.002914,0.000576,0.001626,0.000219,0.004202,0.005197,0.004218,0.004511,0.003841,0.005480,0.004846,0.003973,0.006771,0.001752,0.010042,0.000818,0.007521,0.001665,0.010084,0.000837,0.001211,0.001201,0.001407,0.001114,0.001262,0.001188,0.001291,0.001298,0.004858,0.000435,0.005882,0.000412,0.004533,0.000415,0.005840,0.000335,0.860614,0.016751,0.012284,0.011710
2.000000,0.003549,0.000412,0.000003,0.000256,0.000045,0.000376,0.000000,0.000490,0.000016,0.000088,0.000071,0.000036,0.000075,0.000094,0.000078,0.000081,0.000104,0.001499,0.000201,0.001687,0.000308,0.001200,0.000337,0.002274,0.000344,0.002969,0.004205,0.003459,0.003287,0.002686,0.003488,0.004107,0.003864,0.007848,0.000506,0.010898,0.000756,0.008938,0.000438,0.010301,0.000714,0.000925,0.000827,0.000908,0.001025,0.000951,0.000837,0.000993,0.000902,0.004610,0.001168,0.003867,0.000957,0.004328,0.001252,0.003747,0.000996,0.879067,0.050669,0.078337,0.010548
0.000000,0.002259,0.001417,0.000089,0.001090,0.000142,0.001665,0.000239,0.001807,0.000151,0.000540,0.000408,0.000372,0.000461,0.000470,0.000567,0.000585,0.000390,0.003818,0.000558,0.002773,0.000682,0.003526,0.000514,0.003083,0.000638,0.004066,0.007982,0.006299,0.006866,0.004412,0.007548,0.007185,0.006343,0.009240,0.001178,0.011951,0.001063,0.009231,0.001143,0.010294,0.001249,0.002534,0.002543,0.002711,0.002507,0.002693,0.002605,0.002950,0.002321,0.025000,0.007778,0.023494,0.005652,0.023361,0.006644,0.024398,0.006086,0.537527,0.013646,0.004768,0.194906
1.000000,0.007592,0.001464,0.000078,0.001268,0.000156,0.001575,0.000173,0.001687,0.000201,0.000229,0.000145,0.000196,0.000240,0.000151,0.000212,0.000279,0.000196,0.002028,0.000408,0.001648,0.000330,0.001480,0.000425,0.001961,0.000302,0.004860,0.005078,0.003754,0.005022,0.004570,0.003609,0.005363,0.004972,0.010726,0.000939,0.009492,0.000832,0.012877,0.000687,0.009721,0.000754,0.001525,0.001380,0.001296,0.001162,0.001335,0.001274,0.001039,0.001374,0.005598,0.000726,0.005385,0.000944,0.004626,0.000922,0.004263,0.001045,0.759106,0.032215,0.025692,0.099318
3.000000,0.001014,0.000930,0.000042,0.000403,0.000028,0.000625,0.000208,0.000583,0.000111,0.000722,0.000458,0.000486,0.000486,0.000430,0.000500,0.000458,0.000403,0.003652,0.000528,0.004054,0.000680,0.002805,0.000403,0.004901,0.000472,0.005581,0.005526,0.005401,0.005095,0.007622,0.003679,0.007053,0.005609,0.015564,0.001749,0.022270,0.001402,0.019479,0.000902,0.021548,0.002249,0.001791,0.002055,0.001763,0.002152,0.001597,0.002083,0.001458,0.002305,0.010010,0.001860,0.008150,0.001666,0.008122,0.001985,0.006484,0.001527,0.763443,0.067365,0.157921,0.025436
0.000000,0.002209,0.001156,0.000190,0.001329,0.000311,0.001812,0.000138,0.001501,0.000328,0.000966,0.000621,0.000880,0.000811,0.000949,0.000828,0.000794,0.000742,0.003382,0.000604,0.003106,0.001415,0.003451,0.000552,0.003762,0.001139,0.006764,0.005263,0.005384,0.007403,0.006954,0.004849,0.003003,0.007265,0.021450,0.001139,0.012804,0.000466,0.022778,0.000984,0.011769,0.001363,0.001812,0.001588,0.001674,0.001898,0.001967,0.001070,0.001846,0.001864,0.007972,0.004314,0.010371,0.005505,0.006764,0.004435,0.010406,0.006091,0.556238,0.013194,0.005106,0.221570
2.000000,0.003826,0.000625,0.000073,0.000828,0.000130,0.000861,0.000073,0.000780,0.000114,0.000309,0.000195,0.000309,0.000390,0.000203,0.000211,0.000252,0.000301,0.002940,0.000650,0.004020,0.000422,0.002794,0.000455,0.003891,0.000463,0.005279,0.006019,0.006628,0.004865,0.005426,0.006246,0.006278,0.005401,0.012906,0.001040,0.016585,0.001527,0.013491,0.001096,0.016455,0.001933,0.001689,0.001722,0.001998,0.002193,0.001600,0.001722,0.001876,0.002331,0.009657,0.001129,0.007740,0.001251,0.009048,0.001178,0.007627,0.001251,0.783707,0.050407,0.075692,0.025991
1.000000,0.015596,0.005505,0.000483,0.004153,0.000818,0.005171,0.000451,0.004023,0.000585,0.000479,0.000465,0.000520,0.000479,0.000571,0.000446,0.000372,0.000525,0.002787,0.000400,0.002179,0.000734,0.002518,0.000279,0.001877,0.000511,0.006230,0.004585,0.002815,0.004683,0.006239,0.004636,0.002541,0.004599,0.011405,0.001593,0.008070,0.000971,0.011805,0.001361,0.008023,0.000925,0.001584,0.002146,0.001775,0.001343,0.001988,0.002249,0.001877,0.001315,0.006630,0.004051,0.008418,0.004437,0.006485,0.003949,0.008330,0.004256,0.721528,0.032454,0.024741,0.085231
1.000000,0.004706,0.000403,0.000050,0.000407,0.000055,0.000393,0.000025,0.000373,0.000065,0.000104,0.000149,0.000114,0.000124,0.000209,0.000149,0.000139,0.000149,0.002539,0.000174,0.003021,0.000666,0.002713,0.000224,0.003076,0.000671,0.005123,0.005908,0.006609,0.004313,0.004532,0.005188,0.006351,0.005088,0.008895,0.001203,0.010952,0.001660,0.010117,0.001416,0.010937,0.001585,0.001302,0.001302,0.001232,0.001545,0.001014,0.001088,0.001282,0.001471,0.007156,0.000199,0.006261,0.000119,0.007046,0.000174,0.006062,0.000169,0.841140,0.033714,0.027820,0.010863
0.000000,0.000114,0.000105,0.000035,0.000298,0.000132,0.000044,0.000009,0.000193,0.000000,0.000219,0.000272,0.000413,0.000255,0.000132,0.000053,0.000369,0.000176,0.002555,0.000632,0.004021,0.000465,0.002774,0.000483,0.003959,0.000325,0.005057,0.006620,0.006497,0.005917,0.004978,0.006216,0.006839,0.005645,0.015320,0.000764,0.018823,0.001413,0.015144,0.000939,0.018147,0.001343,0.001782,0.001299,0.001888,0.001896,0.001756,0.001449,0.001765,0.001888,0.008261,0.002572,0.006567,0.002888,0.008463,0.002528,0.007006,0.002941,0.785477,0.016578,0.010212,0.021878
0.000000,0.002348,0.000293,0.000087,0.000196,0.000014,0.000286,0.000094,0.000196,0.000038,0.000206,0.000098,0.000126,0.000045,0.000185,0.000157,0.000108,0.000084,0.002026,0.000321,0.002571,0.000412,0.002044,0.000367,0.002400,0.000374,0.006348,0.004158,0.003850,0.005255,0.004979,0.004213,0.004343,0.005534,0.010198,0.000954,0.009038,0.001108,0.009884,0.001017,0.008787,0.001010,0.001160,0.001230,0.001055,0.000891,0.001244,0.001247,0.001097,0.000943,0.004940,0.000290,0.004738,0.000569,0.004926,0.000475,0.004489,0.000500,0.865145,0.016791,0.012416,0.009307
0.000000,0.014725,0.002550,0.000376,0.002282,0.000215,0.002685,0.000107,0.002738,0.000362,0.000255,0.000242,0.000456,0.000389,0.000295,0.000268,0.000389,0.000389,0.001852,0.000349,0.001463,0.000416,0.001114,0.000416,0.001409,0.000215,0.003879,0.004685,0.002470,0.003866,0.003799,0.003973,0.003463,0.003946,0.012430,0.000966,0.014094,0.000779,0.012859,0.000671,0.014537,0.000765,0.001557,0.001799,0.001611,0.001463,0.001893,0.001799,0.001691,0.001570,0.005732,0.003141,0.006322,0.003718,0.005383,0.003315,0.005557,0.003933,0.778993,0.016146,0.010047,0.047383
2.000000,0.004184,0.002078,0.000095,0.000978,0.000088,0.002071,0.000115,0.000930,0.000170,0.000265,0.000312,0.000272,0.000462,0.000265,0.000231,0.000340,0.000414,0.003932,0.000584,0.002914,0.000516,0.003314,0.000448,0.002968,0.000475,0.007885,0.006438,0.004713,0.005623,0.007858,0.006316,0.005243,0.005820,0.012802,0.001331,0.014195,0.000917,0.013393,0.001148,0.013896,0.001100,0.001610,0.002248,0.001800,0.001229,0.001562,0.002146,0.001691,0.001501,0.006269,0.002207,0.008653,0.002601,0.006119,0.002004,0.008109,0.002350,0.784155,0.050396,0.075703,0.026644
0.000000,0.010707,0.001615,0.000219,0.002319,0.000173,0.001569,0.000208,0.002492,0.000219,0.000496,0.000381,0.000346,0.000496,0.000450,0.000358,0.000542,0.000738,0.003646,0.000577,0.004592,0.000692,0.003854,0.000727,0.004131,0.000704,0.005884,0.005723,0.006404,0.005065,0.005192,0.005319,0.006577,0.005157,0.015392,0.001685,0.022476,0.001904,0.014711,0.001581,0.023088,0.001685,0.002665,0.002654,0.002665,0.002677,0.002965,0.002827,0.002792,0.003023,0.011019,0.005031,0.010165,0.003808,0.011250,0.004696,0.009819,0.003484,0.707373,0.016254,0.008260,0.040995
4.000000,0.015073,0.006243,0.001155,0.009810,0.000468,0.006623,0.001520,0.010380,0.000643,0.001228,0.001360,0.000965,0.001023,0.001433,0.001111,0.000833,0.000921,0.008933,0.003933,0.005804,0.001594,0.007953,0.002749,0.005629,0.001711,0.006199,0.011301,0.011988,0.006418,0.006272,0.010570,0.010570,0.006477,0.012602,0.003085,0.025702,0.002032,0.013596,0.003436,0.024810,0.002032,0.002018,0.002222,0.002602,0.002310,0.001944,0.001871,0.002632,0.002178,0.007120,0.006798,0.009225,0.004605,0.007588,0.005687,0.007544,0.004401,0.521170,0.082171,0.269097,0.151901
2.000000,0.001051,0.000582,0.000091,0.000582,0.000148,0.000628,0.000080,0.000537,0.000103,0.000503,0.000160,0.000228,0.000525,0.000343,0.000308,0.000331,0.000411,0.003872,0.000891,0.004626,0.000788,0.003655,0.000594,0.004854,0.000811,0.006053,0.009719,0.010599,0.008612,0.006339,0.008646,0.010839,0.008646,0.014117,0.001302,0.018217,0.001519,0.015259,0.001336,0.017680,0.002010,0.001942,0.001656,0.002159,0.002558,0.001736,0.001530,0.002136,0.002444,0.010348,0.002992,0.008223,0.003049,0.009959,0.003324,0.007995,0.002764,0.740932,0.050396,0.074599,0.026657
