1.000000,0.022058,0.011263,0.000571,0.006980,0.000491,0.011309,0.000491,0.006797,0.000411,0.000286,0.000286,0.000457,0.000297,0.000274,0.000194,0.000286,0.000377,0.000685,0.000103,0.000651,0.000331,0.000571,0.000228,0.000525,0.000388,0.001851,0.000834,0.000731,0.002559,0.001268,0.001028,0.001097,0.001359,0.009116,0.000411,0.004535,0.000605,0.007368,0.000377,0.004752,0.000788,0.001679,0.001062,0.001005,0.000971,0.001668,0.001359,0.000994,0.001119,0.004455,0.001634,0.003815,0.002810,0.004272,0.001839,0.003724,0.003290,0.473144,0.027353,0.020015,0.386169
0.000000,0.000024,0.000036,0.000036,0.000101,0.000016,0.000069,0.000016,0.000121,0.000024,0.000057,0.000142,0.000134,0.000174,0.000097,0.000126,0.000097,0.000186,0.001685,0.000385,0.002000,0.000340,0.001676,0.000377,0.001579,0.000360,0.007799,0.004718,0.008156,0.003952,0.007245,0.004422,0.008200,0.003863,0.011108,0.000984,0.010589,0.001182,0.011055,0.001085,0.011185,0.001134,0.000818,0.001336,0.000858,0.001438,0.000875,0.001344,0.000842,0.001397,0.005046,0.000599,0.004940,0.000445,0.005398,0.000559,0.004714,0.000364,0.854988,0.016822,0.012123,0.007500
0.000000,0.041837,0.008006,0.000058,0.005244,0.000093,0.008250,0.000081,0.004994,0.000058,0.000384,0.000390,0.000250,0.000238,0.000314,0.000186,0.000285,0.000244,0.002233,0.000285,0.002279,0.000267,0.001826,0.000326,0.001907,0.000192,0.002878,0.006942,0.003517,0.002686,0.002657,0.006099,0.003517,0.002762,0.009279,0.000378,0.010686,0.000343,0.009395,0.000366,0.011552,0.000494,0.000610,0.000750,0.001814,0.000738,0.000814,0.001058,0.002006,0.000936,0.003465,0.002430,0.005308,0.002785,0.003512,0.002494,0.005756,0.002762,0.631227,0.013936,0.006604,0.177756
0.000000,0.000201,0.000077,0.000015,0.000418,0.000062,0.000108,0.000000,0.000558,0.000000,0.000248,0.000062,0.000465,0.000356,0.000449,0.000124,0.000434,0.000294,0.003564,0.001240,0.004571,0.000651,0.003812,0.000728,0.003641,0.000511,0.010831,0.010908,0.010505,0.005625,0.010691,0.010474,0.009885,0.006213,0.018640,0.001844,0.025488,0.002061,0.016843,0.001828,0.025008,0.001937,0.001487,0.002386,0.001952,0.002200,0.001890,0.002386,0.001999,0.002045,0.008135,0.003889,0.009266,0.003843,0.008925,0.004400,0.009901,0.003703,0.716466,0.016547,0.008480,0.023753
1.000000,0.012825,0.000289,0.000033,0.001256,0.000067,0.000345,0.000056,0.001178,0.000089,0.000111,0.000056,0.000156,0.000111,0.000144,0.000122,0.000100,0.000056,0.002612,0.000278,0.001445,0.000167,0.002034,0.000289,0.002012,0.000189,0.006424,0.004834,0.005812,0.004434,0.005446,0.005468,0.005246,0.005346,0.014870,0.001434,0.017704,0.000756,0.015893,0.001111,0.017815,0.000745,0.001567,0.001989,0.001789,0.001723,0.001423,0.001889,0.001945,0.001700,0.007091,0.002112,0.009035,0.001889,0.006490,0.001978,0.008380,0.001712,0.789140,0.033580,0.026407,0.018793
0.000000,0.000606,0.000364,0.000061,0.000348,0.000053,0.000432,0.000129,0.000485,0.000182,0.000508,0.000303,0.000265,0.000265,0.000341,0.000273,0.000432,0.000485,0.003795,0.000515,0.004917,0.000561,0.003879,0.000432,0.004167,0.000553,0.012174,0.006045,0.008152,0.007591,0.012652,0.005652,0.008333,0.007250,0.018939,0.001083,0.012227,0.001341,0.018727,0.000932,0.012356,0.001333,0.001538,0.002644,0.001280,0.001485,0.001606,0.002674,0.001402,0.001508,0.008348,0.003076,0.009061,0.005000,0.008386,0.003205,0.009098,0.004977,0.735182,0.016265,0.008932,0.040394
1.000000,0.019867,0.002442,0.000502,0.003036,0.000333,0.002278,0.000497,0.003215,0.000276,0.000440,0.000369,0.000374,0.000333,0.000348,0.000415,0.000404,0.000307,0.002769,0.000942,0.001454,0.000604,0.002385,0.000727,0.001991,0.000655,0.012711,0.006138,0.008400,0.004192,0.011554,0.005959,0.008743,0.004326,0.009818,0.001367,0.012373,0.000619,0.010151,0.001111,0.011482,0.000880,0.001055,0.001858,0.001423,0.001822,0.000993,0.001720,0.001357,0.001643,0.005651,0.003112,0.007177,0.003532,0.005201,0.003558,0.006153,0.003686,0.748184,0.033134,0.025368,0.045089
2.000000,0.001500,0.001833,0.000333,0.001733,0.000333,0.002467,0.000333,0.001533,0.000067,0.000933,0.001100,0.001567,0.001267,0.001033,0.001333,0.001333,0.001200,0.009800,0.000933,0.006167,0.001233,0.008200,0.000900,0.007333,0.001367,0.010833,0.013067,0.007500,0.007900,0.012100,0.011100,0.009033,0.009200,0.023533,0.002967,0.031000,0.002500,0.027167,0.003267,0.030800,0.002167,0.004033,0.004767,0.004800,0.003533,0.003067,0.004133,0.004800,0.003833,0.013900,0.005433,0.018867,0.006433,0.012600,0.005767,0.017467,0.006067,0.555367,0.049743,0.070646,0.065167
0.000000,0.011550,0.002561,0.000336,0.002799,0.000138,0.003036,0.000218,0.003303,0.000079,0.000465,0.000346,0.000326,0.000218,0.000257,0.000297,0.000148,0.000178,0.001998,0.000564,0.001375,0.000554,0.001424,0.000475,0.001355,0.000643,0.006339,0.008435,0.004183,0.002779,0.007120,0.007694,0.004776,0.003125,0.008950,0.001147,0.015654,0.000692,0.011699,0.000900,0.015921,0.000633,0.001286,0.001612,0.001602,0.001266,0.000880,0.001543,0.001424,0.001523,0.005340,0.002541,0.005864,0.001592,0.005123,0.003540,0.006675,0.001572,0.685004,0.014628,0.007762,0.136924
1.000000,0.003026,0.000331,0.000110,0.000272,0.000028,0.000327,0.000091,0.000284,0.000075,0.000229,0.000209,0.000201,0.000134,0.000217,0.000173,0.000205,0.000264,0.002991,0.000426,0.003298,0.000323,0.002841,0.000571,0.003058,0.000654,0.005516,0.007541,0.008834,0.005902,0.004689,0.007943,0.009247,0.005820,0.010902,0.001147,0.013976,0.001214,0.010209,0.001221,0.014011,0.001158,0.001233,0.001186,0.001509,0.001836,0.001387,0.001040,0.001588,0.001789,0.007041,0.000559,0.006375,0.000457,0.007270,0.000563,0.006351,0.000429,0.814708,0.033644,0.027089,0.015012
0.000000,0.000440,0.000402,0.000113,0.001043,0.000075,0.000226,0.000025,0.000767,0.000038,0.000364,0.000402,0.000402,0.000327,0.000302,0.000251,0.000276,0.000490,0.003594,0.000540,0.003443,0.000817,0.003154,0.000465,0.002828,0.000327,0.005429,0.007126,0.005706,0.005881,0.004939,0.007038,0.005228,0.005316,0.016187,0.001144,0.020950,0.001194,0.015948,0.001118,0.020824,0.000968,0.002338,0.002187,0.002513,0.002199,0.002689,0.002061,0.002677,0.001986,0.009048,0.004197,0.009991,0.003557,0.009928,0.003745,0.010230,0.003506,0.743754,0.016317,0.009147,0.037287
0.000000,0.000853,0.000213,0.000095,0.000237,0.000142,0.000284,0.000154,0.000166,0.000083,0.000308,0.000284,0.000355,0.000438,0.000391,0.000130,0.000178,0.000284,0.003660,0.000320,0.005117,0.000367,0.003719,0.000355,0.005070,0.000462,0.007996,0.004703,0.006622,0.006100,0.008126,0.004347,0.006041,0.006740,0.017650,0.001658,0.013220,0.002760,0.017768,0.001741,0.013243,0.002523,0.001694,0.002203,0.001398,0.001741,0.001765,0.002191,0.001611,0.001670,0.009476,0.000261,0.007937,0.000509,0.009548,0.000296,0.007984,0.000486,0.785146,0.016624,0.010202,0.019178
3.000000,0.018050,0.016415,0.000220,0.006195,0.000346,0.015660,0.000126,0.005577,0.000314,0.000681,0.000461,0.000283,0.000377,0.000398,0.000199,0.000273,0.000367,0.002799,0.000514,0.002652,0.000503,0.002180,0.000587,0.003763,0.000597,0.007065,0.004528,0.006195,0.004864,0.006153,0.003889,0.007547,0.006520,0.011771,0.001184,0.013532,0.001111,0.013816,0.001090,0.012872,0.001447,0.001971,0.002180,0.001646,0.001709,0.001688,0.001824,0.001468,0.002128,0.007809,0.004004,0.005849,0.003396,0.006730,0.003920,0.005419,0.003585,0.621730,0.065427,0.154850,0.139822
0.000000,0.041099,0.011885,0.000714,0.010291,0.000582,0.011991,0.000767,0.010834,0.000913,0.001038,0.000873,0.001078,0.001204,0.000952,0.000906,0.001310,0.001310,0.002527,0.000913,0.002427,0.000860,0.002414,0.001250,0.002791,0.000820,0.004656,0.004815,0.005324,0.004034,0.003505,0.005331,0.006038,0.006025,0.009544,0.001475,0.012884,0.001230,0.010278,0.001250,0.012282,0.001409,0.001997,0.001779,0.001786,0.001819,0.002070,0.001773,0.001647,0.002123,0.004954,0.007117,0.004888,0.005781,0.005159,0.006072,0.004993,0.005298,0.437409,0.011839,0.003158,0.301507
1.000000,0.001464,0.000115,0.000016,0.000233,0.000004,0.000162,0.000024,0.000210,0.000012,0.000079,0.000087,0.000095,0.000071,0.000107,0.000111,0.000051,0.000079,0.001543,0.000182,0.002026,0.000166,0.001215,0.000095,0.002077,0.000150,0.003106,0.004566,0.003937,0.004182,0.002734,0.004008,0.004313,0.004317,0.008242,0.000439,0.010407,0.000657,0.006525,0.000412,0.010383,0.000696,0.001049,0.000795,0.000977,0.001037,0.001076,0.000783,0.000958,0.000993,0.004986,0.001587,0.003854,0.001428,0.005049,0.001583,0.003704,0.001341,0.873481,0.033627,0.028760,0.016018
0.000000,0.001284,0.000816,0.000087,0.000550,0.000083,0.000784,0.000083,0.000560,0.000087,0.000280,0.000317,0.000307,0.000280,0.000216,0.000239,0.000358,0.000317,0.002743,0.000509,0.002486,0.000550,0.002633,0.000362,0.002656,0.000587,0.004055,0.007610,0.005018,0.007536,0.003674,0.007247,0.004981,0.008142,0.011747,0.001156,0.012311,0.000991,0.011573,0.001211,0.011734,0.001087,0.001738,0.000931,0.001656,0.001156,0.001706,0.001000,0.001601,0.001069,0.006197,0.000950,0.005816,0.001367,0.005835,0.001229,0.006014,0.001206,0.815695,0.016515,0.011023,0.025586
1.000000,0.008061,0.004803,0.000419,0.002943,0.000336,0.004293,0.000475,0.002860,0.000301,0.000727,0.000755,0.000839,0.000720,0.000860,0.000951,0.000965,0.000629,0.005083,0.001063,0.004943,0.001657,0.005733,0.000867,0.005286,0.001252,0.012997,0.006621,0.007285,0.010180,0.013557,0.004992,0.007509,0.010627,0.014955,0.001839,0.014361,0.001636,0.015948,0.001720,0.014431,0.001825,0.002454,0.002692,0.001650,0.002007,0.002391,0.002601,0.001615,0.001867,0.010299,0.004286,0.009460,0.005307,0.009872,0.004370,0.009138,0.005460,0.615208,0.032000,0.022381,0.112020
2.000000,0.012085,0.002122,0.000029,0.003877,0.000034,0.002175,0.000043,0.004075,0.000034,0.000130,0.000116,0.000068,0.000087,0.000188,0.000183,0.000116,0.000135,0.002093,0.000193,0.002787,0.000212,0.001895,0.000111,0.002763,0.000275,0.005869,0.005141,0.005425,0.003964,0.005584,0.004938,0.005421,0.003940,0.011391,0.000791,0.011174,0.001138,0.011328,0.000641,0.011073,0.001278,0.001080,0.001418,0.001360,0.001374,0.001046,0.001452,0.001317,0.001490,0.006588,0.001495,0.006226,0.001109,0.006255,0.001534,0.006033,0.001018,0.812601,0.050480,0.076459,0.021682
3.000000,0.002121,0.002147,0.000027,0.000557,0.000318,0.001670,0.000133,0.000769,0.000265,0.000530,0.000398,0.000451,0.000530,0.000424,0.000530,0.000318,0.000504,0.004215,0.000557,0.007423,0.000901,0.003659,0.000345,0.008961,0.000636,0.004295,0.003791,0.006787,0.012460,0.004348,0.003526,0.006416,0.011002,0.026485,0.000981,0.025106,0.002068,0.028950,0.000954,0.025239,0.002678,0.005435,0.002651,0.002572,0.003314,0.005064,0.002280,0.001988,0.002996,0.019088,0.004189,0.009385,0.004242,0.017577,0.004401,0.008987,0.004719,0.638282,0.066791,0.155062,0.059358
4.000000,0.003866,0.000431,0.000431,0.001049,0.000604,0.000489,0.000374,0.001408,0.000575,0.000661,0.000561,0.000719,0.000690,0.000589,0.000503,0.000388,0.000345,0.003176,0.001581,0.002644,0.000575,0.002213,0.001279,0.003004,0.000790,0.002803,0.010147,0.010880,0.004067,0.002860,0.008911,0.010923,0.003377,0.009313,0.001265,0.035326,0.000834,0.009428,0.000733,0.036275,0.001121,0.001408,0.001193,0.002314,0.002343,0.001394,0.001337,0.002156,0.002256,0.006625,0.006597,0.006769,0.002903,0.006942,0.006654,0.006151,0.002271,0.732380,0.084219,0.273245,0.031101
2.000000,0.001787,0.000080,0.000016,0.000144,0.000024,0.000104,0.000008,0.000176,0.000024,0.000056,0.000072,0.000160,0.000160,0.000120,0.000080,0.000152,0.000152,0.001683,0.000296,0.002564,0.000248,0.002003,0.000280,0.002612,0.000224,0.005080,0.004647,0.004551,0.005120,0.004816,0.004399,0.004720,0.004864,0.014687,0.000641,0.014984,0.000905,0.014455,0.000681,0.015224,0.000929,0.001362,0.001346,0.001202,0.001322,0.001490,0.001282,0.001314,0.001266,0.006122,0.000994,0.005489,0.001314,0.006546,0.001202,0.005489,0.001210,0.833502,0.050617,0.077031,0.013614
1.000000,0.043233,0.015468,0.000331,0.016215,0.000175,0.020547,0.000265,0.017878,0.000175,0.000470,0.000476,0.000813,0.000536,0.000428,0.000488,0.000482,0.000374,0.004459,0.001440,0.002663,0.001036,0.003429,0.000928,0.002910,0.001073,0.009231,0.013280,0.009840,0.005550,0.009105,0.013118,0.009984,0.005501,0.011045,0.001952,0.017558,0.001169,0.011653,0.001434,0.018999,0.000874,0.001073,0.001476,0.002609,0.001699,0.001241,0.001482,0.002302,0.001711,0.003591,0.007749,0.004362,0.005339,0.003784,0.007719,0.004387,0.004597,0.498494,0.031020,0.020286,0.169800
0.000000,0.000609,0.000254,0.000159,0.000174,0.000196,0.000377,0.000196,0.000312,0.000072,0.000138,0.000167,0.000319,0.000275,0.000145,0.000174,0.000297,0.000174,0.001985,0.000384,0.002681,0.000333,0.002253,0.000217,0.002290,0.000188,0.003406,0.005521,0.004934,0.004760,0.003478,0.005413,0.004884,0.005318,0.014122,0.000717,0.013832,0.000978,0.013528,0.000812,0.013506,0.000877,0.001536,0.001217,0.001623,0.001667,0.001659,0.001217,0.001652,0.001630,0.006673,0.001391,0.005818,0.001493,0.006782,0.001645,0.006224,0.001543,0.830594,0.016692,0.011434,0.015180
0.000000,0.002514,0.000998,0.000088,0.000625,0.000088,0.001257,0.000221,0.000758,0.000171,0.000183,0.000114,0.000196,0.000303,0.000221,0.000335,0.000347,0.000309,0.002741,0.000366,0.003417,0.000347,0.002804,0.000278,0.003158,0.000253,0.004800,0.003562,0.004781,0.005476,0.004572,0.002930,0.004629,0.005015,0.011917,0.001238,0.010395,0.001345,0.011766,0.001232,0.010004,0.001680,0.001819,0.001756,0.001124,0.001301,0.001617,0.001825,0.001269,0.001636,0.007882,0.001813,0.006448,0.002886,0.007699,0.001901,0.006745,0.002842,0.813174,0.016461,0.010953,0.028830
0.000000,0.000442,0.000243,0.000009,0.000130,0.000069,0.000225,0.000009,0.000035,0.000104,0.000217,0.000286,0.000156,0.000225,0.000269,0.000113,0.000139,0.000208,0.002660,0.000364,0.002980,0.000433,0.002079,0.000563,0.002547,0.000364,0.006758,0.003821,0.007624,0.006455,0.006004,0.003396,0.008369,0.007572,0.013906,0.000858,0.018264,0.000936,0.015595,0.000745,0.018004,0.000918,0.001629,0.001594,0.000979,0.001594,0.001551,0.001378,0.000936,0.001715,0.007226,0.001698,0.005640,0.001819,0.006732,0.001880,0.005094,0.001802,0.808213,0.016705,0.010820,0.014426
4.000000,0.010973,0.000950,0.000732,0.001088,0.000792,0.000722,0.000287,0.001207,0.000475,0.000257,0.000287,0.000198,0.000168,0.000396,0.000287,0.000148,0.000119,0.002009,0.000228,0.001910,0.000297,0.001880,0.000277,0.001712,0.000416,0.002048,0.004858,0.004265,0.004898,0.002701,0.004819,0.003384,0.003354,0.011518,0.000861,0.012547,0.000960,0.013071,0.000910,0.013418,0.000821,0.001346,0.000891,0.001504,0.001514,0.001484,0.000960,0.001603,0.001247,0.004888,0.003147,0.004947,0.003255,0.006115,0.002889,0.005383,0.002879,0.821209,0.084365,0.275518,0.022491
3.000000,0.010223,0.011708,0.000297,0.004299,0.000297,0.011286,0.000250,0.003439,0.000360,0.000860,0.000625,0.000469,0.000406,0.000406,0.000813,0.000360,0.000375,0.005127,0.001032,0.002095,0.000813,0.004611,0.000907,0.003955,0.000688,0.009738,0.006925,0.005612,0.007394,0.010458,0.004533,0.006456,0.009019,0.017210,0.002157,0.019211,0.001188,0.020556,0.001938,0.018523,0.001501,0.002564,0.003033,0.002329,0.002392,0.002110,0.002798,0.002392,0.002704,0.009567,0.002704,0.011630,0.004580,0.007956,0.002407,0.009645,0.004221,0.607975,0.065917,0.154511,0.110875
0.000000,0.000399,0.000048,0.000000,0.000351,0.000032,0.000048,0.000000,0.000478,0.000000,0.000096,0.000096,0.000207,0.000303,0.000175,0.000032,0.000335,0.000335,0.002822,0.000606,0.003699,0.000526,0.003396,0.000367,0.003252,0.000303,0.005086,0.009981,0.005788,0.005166,0.004671,0.009423,0.005054,0.005803,0.017937,0.001180,0.023070,0.001307,0.016645,0.001307,0.021859,0.001690,0.001435,0.001547,0.001913,0.001626,0.001658,0.001849,0.002248,0.001403,0.006999,0.003635,0.007669,0.001993,0.007015,0.004209,0.008641,0.002264,0.772437,0.016651,0.009875,0.017586
2.000000,0.003478,0.000207,0.000104,0.000245,0.000096,0.000180,0.000127,0.000146,0.000058,0.000115,0.000138,0.000123,0.000142,0.000081,0.000046,0.000104,0.000130,0.003969,0.000326,0.002201,0.000621,0.003685,0.000272,0.002443,0.000617,0.005269,0.005465,0.003474,0.004172,0.004905,0.004805,0.003628,0.004353,0.009564,0.001315,0.010385,0.000897,0.010274,0.001400,0.011992,0.000943,0.001315,0.001630,0.001614,0.001104,0.001342,0.001530,0.001549,0.001062,0.005365,0.001653,0.007608,0.001745,0.005265,0.001591,0.007440,0.001684,0.839405,0.050600,0.077193,0.014600
1.000000,0.015584,0.008249,0.000737,0.007192,0.000509,0.007623,0.000718,0.007172,0.000542,0.001429,0.001344,0.001416,0.001292,0.001273,0.001299,0.001227,0.001592,0.005351,0.001338,0.006213,0.001592,0.005782,0.001449,0.006278,0.001605,0.013953,0.007016,0.007499,0.011271,0.014938,0.006598,0.007557,0.010925,0.013183,0.001716,0.013326,0.001925,0.012654,0.001795,0.010494,0.001860,0.003400,0.003687,0.003296,0.003283,0.003505,0.003589,0.003224,0.003119,0.021053,0.008693,0.020192,0.009228,0.019454,0.009411,0.020831,0.009215,0.309208,0.028473,0.017831,0.320094
0.000000,0.007766,0.001254,0.000126,0.001134,0.000147,0.001289,0.000133,0.001092,0.000196,0.000161,0.000133,0.000203,0.000175,0.000168,0.000203,0.000189,0.000280,0.002164,0.000231,0.001555,0.000357,0.001842,0.000168,0.002122,0.000217,0.004251,0.003571,0.003648,0.003831,0.005000,0.002885,0.003782,0.003922,0.013480,0.001008,0.011401,0.000805,0.014433,0.000805,0.010987,0.000931,0.001576,0.001765,0.001471,0.001450,0.001520,0.001737,0.001464,0.001562,0.006583,0.001891,0.006982,0.002381,0.006099,0.002031,0.006506,0.002528,0.813060,0.016418,0.010953,0.031352
0.000000,0.015709,0.008812,0.000126,0.004772,0.000176,0.008989,0.000160,0.005922,0.000118,0.000336,0.000328,0.000210,0.000151,0.000294,0.000319,0.000160,0.000151,0.001789,0.000353,0.002134,0.000134,0.001991,0.000386,0.001663,0.000344,0.003789,0.002957,0.004125,0.003797,0.003915,0.004049,0.003553,0.003604,0.009669,0.000605,0.012231,0.000865,0.007434,0.000806,0.012105,0.000697,0.001487,0.001672,0.001285,0.001554,0.001403,0.001428,0.001394,0.001436,0.005276,0.004797,0.005158,0.006418,0.005754,0.004326,0.005637,0.006536,0.605393,0.013401,0.006054,0.209316
3.000000,0.004419,0.000360,0.000033,0.000192,0.000025,0.000409,0.000025,0.000164,0.000041,0.000110,0.000037,0.000065,0.000090,0.000090,0.000114,0.000061,0.000119,0.001946,0.000298,0.001733,0.000809,0.001598,0.000401,0.001872,0.001071,0.006246,0.004108,0.003397,0.008205,0.006459,0.004129,0.003520,0.008846,0.013866,0.001141,0.009116,0.001059,0.013801,0.001055,0.008871,0.000985,0.001619,0.001386,0.001006,0.000797,0.001549,0.001226,0.000920,0.000842,0.005179,0.000172,0.004926,0.000102,0.005147,0.000164,0.004795,0.000086,0.853103,0.067693,0.160312,0.006095
